Date,Year,Month,Month_Label,Quarter,Region,Country,Product_Line,Product_Category,Sales_Rep_Count,Revenue_Budget,Revenue_Actual,Revenue_Variance,Revenue_Variance_Pct,Cost_Budget,Cost_Actual,Cost_Variance,Cost_Variance_Pct,Gross_Profit_Budget,Gross_Profit_Actual,Gross_Profit_Variance,Gross_Margin_Budget_Pct,Gross_Margin_Actual_Pct,Headcount,New_Customers,Lost_Customers,Currency,RAG_Status
2023-01-01,2023,1,Jan 2023,Q1,North America,United States,Cloud Solutions,SaaS Platform,3,748000.0,753694.97,5694.97,0.76,388960.0,377315.01,-11644.99,-2.99,359040.0,376379.96,17339.96,48.0,49.94,8,11,5,USD,Amber
2023-01-01,2023,1,Jan 2023,Q1,North America,United States,Data & Analytics,AI Analytics,3,545600.0,580341.3,34741.3,6.37,316448.0,323332.34,6884.34,2.18,229152.0,257008.96,27856.96,42.0,44.29,4,4,1,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,North America,United States,Professional Services,Training,12,323000.0,306291.84,-16708.16,-5.17,209950.0,203503.76,-6446.24,-3.07,113050.0,102788.08,-10261.92,35.0,33.56,26,12,4,USD,Red
2023-01-01,2023,1,Jan 2023,Q1,North America,United States,Hardware,Networking Equipment,4,261000.0,267467.72,6467.72,2.48,187920.0,197775.13,9855.13,5.24,73080.0,69692.59,-3387.41,28.0,26.06,4,12,3,USD,Amber
2023-01-01,2023,1,Jan 2023,Q1,Europe,France,Cloud Solutions,Cloud Storage,3,545600.0,597046.7,51446.7,9.43,283712.0,307324.78,23612.78,8.32,261888.0,289721.92,27833.92,48.0,48.53,14,2,3,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Europe,France,Data & Analytics,BI Tools,2,422400.0,411906.21,-10493.79,-2.48,244992.0,251961.61,6969.61,2.84,177408.0,159944.6,-17463.4,42.0,38.83,12,12,3,USD,Amber
2023-01-01,2023,1,Jan 2023,Q1,Europe,France,Professional Services,Training,10,263500.0,291433.08,27933.08,10.6,171275.0,182213.58,10938.58,6.39,92225.0,109219.5,16994.5,35.0,37.48,6,5,5,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Europe,France,Hardware,Networking Equipment,12,189000.0,175231.9,-13768.1,-7.28,136080.0,132109.48,-3970.52,-2.92,52920.0,43122.42,-9797.58,28.0,24.61,5,4,2,USD,Red
2023-01-01,2023,1,Jan 2023,Q1,Asia Pacific,Japan,Cloud Solutions,SaaS Platform,12,422400.0,443188.12,20788.12,4.92,219648.0,213255.84,-6392.16,-2.91,202752.0,229932.28,27180.28,48.0,51.88,18,14,2,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Asia Pacific,Japan,Data & Analytics,BI Tools,12,308000.0,302394.99,-5605.01,-1.82,178640.0,182207.99,3567.99,2.0,129360.0,120187.0,-9173.0,42.0,39.75,12,11,0,USD,Amber
2023-01-01,2023,1,Jan 2023,Q1,Asia Pacific,Japan,Professional Services,Training,4,187000.0,179697.43,-7302.57,-3.91,121550.0,117042.74,-4507.26,-3.71,65450.0,62654.69,-2795.31,35.0,34.87,11,8,3,USD,Red
2023-01-01,2023,1,Jan 2023,Q1,Asia Pacific,Japan,Hardware,Networking Equipment,5,162000.0,177484.07,15484.07,9.56,116640.0,116201.31,-438.69,-0.38,45360.0,61282.76,15922.76,28.0,34.53,21,11,2,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Middle East & Africa,UAE,Cloud Solutions,SaaS Platform,6,246400.0,260520.04,14120.04,5.73,128128.0,119787.47,-8340.53,-6.51,118272.0,140732.57,22460.57,48.0,54.02,16,2,1,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Middle East & Africa,UAE,Data & Analytics,AI Analytics,9,167200.0,175091.52,7891.52,4.72,96976.0,94612.1,-2363.9,-2.44,70224.0,80479.42,10255.42,42.0,45.96,24,7,5,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Middle East & Africa,UAE,Professional Services,Consulting,10,127500.0,131390.59,3890.59,3.05,82875.0,84296.53,1421.53,1.72,44625.0,47094.06,2469.06,35.0,35.84,27,9,2,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Middle East & Africa,UAE,Hardware,Networking Equipment,4,108000.0,114320.59,6320.59,5.85,77760.0,75879.29,-1880.71,-2.42,30240.0,38441.3,8201.3,28.0,33.63,11,9,3,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Latin America,Brazil,Cloud Solutions,SaaS Platform,12,193600.0,199836.24,6236.24,3.22,100672.0,98895.21,-1776.79,-1.76,92928.0,100941.03,8013.03,48.0,50.51,9,7,4,USD,Green
2023-01-01,2023,1,Jan 2023,Q1,Latin America,Brazil,Data & Analytics,BI Tools,10,140800.0,133688.51,-7111.49,-5.05,81664.0,84576.8,2912.8,3.57,59136.0,49111.71,-10024.29,42.0,36.74,18,5,4,USD,Red
2023-01-01,2023,1,Jan 2023,Q1,Latin America,Brazil,Professional Services,Implementation,6,110500.0,110217.79,-282.21,-0.26,71825.0,70541.62,-1283.38,-1.79,38675.0,39676.17,1001.17,35.0,36.0,21,13,5,USD,Amber
2023-01-01,2023,1,Jan 2023,Q1,Latin America,Brazil,Hardware,Networking Equipment,2,81000.0,85777.58,4777.58,5.9,58320.0,59927.03,1607.03,2.76,22680.0,25850.55,3170.55,28.0,30.14,18,12,5,USD,Green
2023-02-01,2023,2,Feb 2023,Q1,North America,Canada,Cloud Solutions,Cloud Security,12,765000.0,776753.17,11753.17,1.54,397800.0,378910.45,-18889.55,-4.75,367200.0,397842.72,30642.72,48.0,51.22,7,5,5,USD,Amber
2023-02-01,2023,2,Feb 2023,Q1,North America,Canada,Data & Analytics,AI Analytics,4,558000.0,548642.87,-9357.13,-1.68,323640.0,318924.55,-4715.45,-1.46,234360.0,229718.32,-4641.68,42.0,41.87,28,9,4,USD,Amber
2023-02-01,2023,2,Feb 2023,Q1,North America,Canada,Professional Services,Implementation,7,342000.0,326101.9,-15898.1,-4.65,222300.0,216302.4,-5997.6,-2.7,119700.0,109799.5,-9900.5,35.0,33.67,7,15,2,USD,Red
2023-02-01,2023,2,Feb 2023,Q1,North America,Canada,Hardware,Servers,3,266800.0,300153.5,33353.5,12.5,192096.0,197706.65,5610.65,2.92,74704.0,102446.85,27742.85,28.0,34.13,6,12,3,USD,Green
2023-02-01,2023,2,Feb 2023,Q1,Europe,Germany,Cloud Solutions,Cloud Security,10,558000.0,565323.34,7323.34,1.31,290160.0,284105.53,-6054.47,-2.09,267840.0,281217.81,13377.81,48.0,49.74,19,3,2,USD,Amber
2023-02-01,2023,2,Feb 2023,Q1,Europe,Germany,Data & Analytics,AI Analytics,10,432000.0,455232.88,23232.88,5.38,250560.0,243007.24,-7552.76,-3.01,181440.0,212225.64,30785.64,42.0,46.62,10,13,5,USD,Green
2023-02-01,2023,2,Feb 2023,Q1,Europe,Germany,Professional Services,Training,12,279000.0,286161.62,7161.62,2.57,181350.0,187327.01,5977.01,3.3,97650.0,98834.61,1184.61,35.0,34.54,25,6,3,USD,Amber
2023-02-01,2023,2,Feb 2023,Q1,Europe,Germany,Hardware,Networking Equipment,2,193200.0,201124.91,7924.91,4.1,139104.0,141839.67,2735.67,1.97,54096.0,59285.24,5189.24,28.0,29.48,14,10,4,USD,Green
